index,location,time_of_day,soc,distance,coil_type,duration,v_pri_v,a_pri_a,v_sin_v,a_sin_a,v_sout_v,a_sout_a,t_coil_c,t_ambiant_c,timestamp
755,Umraniye,Noon,20%,40,Single,30,212,4.9,164,4.0,48,12,126,40,2025-03-28 15:28:21
756,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.2,48,12,126,41,2025-03-28 15:28:26
757,Umraniye,Noon,20%,40,Single,30,210,5.2,162,4.5,48,12,126,38,2025-03-28 15:28:31
758,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.5,48,12,126,37,2025-03-28 15:28:36
759,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.1,48,12,126,41,2025-03-28 15:28:41
760,Umraniye,Noon,20%,40,Single,30,212,5.0,164,4.4,48,12,126,38,2025-03-28 15:28:46
761,Umraniye,Noon,20%,40,Single,30,212,5.6,164,4.3,48,12,126,39,2025-03-28 15:28:51
762,Umraniye,Noon,20%,40,Single,30,212,5.1,162,4.1,48,12,126,42,2025-03-28 15:28:56
763,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.6,48,12,126,38,2025-03-28 15:29:01
764,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.0,48,12,126,40,2025-03-28 15:29:06
765,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.0,48,12,126,42,2025-03-28 15:29:11
766,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.0,48,12,126,42,2025-03-28 15:29:16
767,Umraniye,Noon,20%,40,Single,30,212,5.5,164,4.2,48,12,126,37,2025-03-28 15:29:21
768,Umraniye,Noon,20%,40,Single,30,210,5.0,166,4.2,48,12,126,42,2025-03-28 15:29:26
769,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.1,48,12,126,42,2025-03-28 15:29:31
770,Umraniye,Noon,20%,40,Single,30,216,4.9,162,4.7,48,12,126,38,2025-03-28 15:29:36
771,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,41,2025-03-28 15:29:41
772,Umraniye,Noon,20%,40,Single,30,208,4.9,162,4.3,48,12,126,38,2025-03-28 15:29:46
773,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.2,48,12,126,40,2025-03-28 15:29:51
774,Umraniye,Noon,20%,40,Single,30,212,4.9,164,4.5,48,12,126,37,2025-03-28 15:29:56
775,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.0,48,12,126,42,2025-03-28 15:30:01
776,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.0,48,12,126,40,2025-03-28 15:30:06
777,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,37,2025-03-28 15:30:11
778,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.1,48,12,126,42,2025-03-28 15:30:16
779,Umraniye,Noon,20%,40,Single,30,212,5.5,164,4.1,48,12,126,41,2025-03-28 15:30:21
780,Umraniye,Noon,20%,40,Single,30,210,4.8,166,4.6,48,12,126,38,2025-03-28 15:30:26
781,Umraniye,Noon,20%,40,Single,30,210,5.1,164,4.6,48,12,126,37,2025-03-28 15:30:31
782,Umraniye,Noon,20%,40,Single,30,212,5.3,166,4.3,48,12,126,40,2025-03-28 15:30:36
783,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.3,48,12,126,42,2025-03-28 15:30:41
784,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.5,48,12,126,43,2025-03-28 15:30:46
785,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.3,48,12,126,42,2025-03-28 15:30:51
786,Umraniye,Noon,20%,40,Single,30,214,5.5,164,4.3,48,12,126,39,2025-03-28 15:30:56
